,Data
0,73.9000015258789
1,40.681984281111454
2,39.87506981869251
3,46.39763554768524
4,27.16615327064619
5,38.73193824394275
6,135.56178825858296
7,33.55422995231493
8,28.712738773017918
9,30.19208525770682
10,31.200727785132585
11,34.29390319465938
12,36.24394923182808
13,17.684896774667322
14,50.09599735462416
15,223.3810813297241
16,353.63066564218025
17,191.5079193199299
18,161.31583406222308
19,106.04213061836276
20,66.90673459261262
21,60.11519682554899
22,34.56287688452403
23,54.870247313846676
24,56.75304992854922
25,97.03157587725536
26,81.9019126383647
27,60.518654056758464
28,64.62047419610269
29,22.05568840148453
30,24.947133543612836
31,43.77515969063825
32,33.82320364217958
33,27.09890984818003
34,28.04030895313963
35,30.59554138772046
36,57.896179300907306
37,31.940401027477037
38,24.207460301268384
39,23.535030481390095
40,58.90482403072474
41,97.50227763212683
42,58.703094864522086
43,27.771339668058317
44,105.10072931101149
45,142.75678160506232
46,50.36496884209714
47,47.47352149757717
48,57.492722069697834
49,196.75287103402388
50,293.0447736689348
51,164.94695244669583
52,140.67224872296129
53,138.8566895307249
54,142.21883863011635
55,114.17852967697672
56,102.34376881142384
57,72.15168479256234
58,60.38416831302197
59,55.811648621197946
60,40.480256216104635
61,87.0796198287967
62,104.22657142612638
63,96.62811754485006
64,71.74822714840442
65,54.130574071502224
66,35.90773652428061
67,23.19881777384262
68,74.37070217955454
69,48.75113771486758
70,26.023019493504762
71,19.836668674451175
72,69.12575211725431
73,59.91346765934634
74,87.61756280374266
75,137.98253384823147
76,93.13148600530963
77,84.25541590674288
78,58.09790846710996
79,47.406280277502674
80,37.85778035905764
81,33.89044706464574
82,47.80973640751631
83,52.85295785421181
84,45.590718882874626
85,25.350594078409813
86,57.55996439096816
87,41.55614216599656
88,88.62620753356009
89,54.870247313846676
90,62.88980068480441
91,52.64392665842752
92,56.780258275239476
93,57.37850934128301
94,54.65274131491651
95,57.36923947474429
96,54.32561567539915
97,55.52782310310715
98,54.66843776034807
99,56.11281356890606
100,59.31027993237467
101,61.05485053511018
102,61.64464992312037
103,58.15049497301277
