,Data
0,13.899999618530273
1,13.842349851875381
2,9.270082612738634
3,10.221944436043088
4,20.501538703467986
5,15.998451243865873
6,12.150008924648233
7,8.447612485912543
8,11.884819948843273
9,9.193216447064401
10,17.147603196185855
11,22.248967454187323
12,13.81288441155765
13,10.09127145729417
14,10.173262337798349
15,13.866690862161601
16,12.37804578919743
17,14.44062632664015
18,12.48565869040533
19,9.39691215892816
20,9.248303713905102
21,9.086884517437852
22,9.443032106884061
23,52.18969483197998
24,33.64696621345706
25,22.37579658612458
26,12.137197758951771
27,13.741142481734178
28,11.766958135790816
29,12.816183948458615
30,19.715783755316068
31,19.483854265750438
32,19.269495286209235
33,19.015039586715318
34,19.055055113223148
35,19.273873932701235
36,18.536594785163686
37,19.127845865066888
38,18.851938526032598
39,18.38245151556356
40,18.67103994508159
41,17.988834394059836
42,18.50034729730214
43,18.50133901723609
