,Data
0,16.100000381469727
1,14.130005558097153
2,22.445575444249187
3,18.01378987421161
4,17.26907008303543
5,18.24704170843853
6,34.46226304169204
7,20.583775966308735
8,17.27609568938709
9,22.795453495475442
10,18.112149202815317
11,40.68840243663021
12,28.902156262937524
13,16.586175993614635
14,27.471732301738257
15,25.41040411597669
16,35.70721070731702
17,18.724786538981988
18,12.625109497825918
19,14.67660190666777
20,12.996064248152805
21,15.582911843475657
22,17.121531270061396
23,18.046107975310562
24,15.2161724689552
25,27.807558420535088
26,29.514793839012896
27,28.141979633979417
28,15.077064467571205
29,15.431157654695191
30,15.245680219554572
31,15.182449282572222
32,10.16753370712712
33,11.211546799943676
34,22.48632441691535
35,17.54728620575777
36,13.32627026572223
37,9.26543908614849
38,13.035407835649067
39,10.083225951089787
40,18.80768938966682
41,24.40292384031659
42,15.15013130142762
43,11.068223422753249
44,11.158151759835391
45,15.209146802626364
46,13.576383723129226
47,15.838645851938875
48,13.694414725526713
49,10.306641888442641
50,10.143646477595382
51,9.966600093953502
52,10.357226638028521
53,57.24225825993335
54,36.90438199460891
55,24.542032501449512
56,13.312218813110206
57,15.071443886526396
58,12.906135671161962
59,14.056938604286387
60,18.279543099784973
61,19.61921199851878
62,19.595709582543293
63,18.63893736954134
64,19.966844984121963
65,19.044326215709162
66,18.481562299830188
67,19.832614626513248
68,18.959486821990623
69,18.217115976905006
70,19.03350297457652
71,18.985177445227066
72,19.337680097641226
73,17.871092538776196
