日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
105/04/06,32302065,694598258,21.95,22.00,21.20,21.40,-0.55,9801
105/04/07,44523174,925734189,21.40,21.45,20.50,20.75,-0.65,13086
105/04/08,26400141,551964845,20.50,21.25,20.40,21.20,0.45,7747
105/04/11,14174014,298231316,21.00,21.25,20.75,21.15,-0.05,4897
105/04/12,25570114,554111930,21.30,21.90,21.25,21.60,0.45,8421
105/04/13,53998174,1204879637,22.10,22.40,22.10,22.35,0.75,13465
105/04/14,48248878,1097515909,22.60,23.00,22.55,22.75,0.40,13679
105/04/15,34311164,776864737,22.80,22.80,22.40,22.70,-0.05,10149
105/04/18,18417483,415934602,22.70,22.80,22.40,22.45,-0.25,7957
105/04/19,23384668,529561856,22.70,22.85,22.50,22.70,0.25,8322
105/04/20,37627126,845413902,22.85,22.90,22.10,22.35,-0.35,11824
105/04/21,47083030,1072335535,22.65,22.85,22.65,22.85,0.50,15342
105/04/22,31277925,714115599,22.85,22.90,22.70,22.85,,10492
105/04/25,31076059,714199391,23.00,23.05,22.90,23.00,0.15,10047
105/04/26,42684844,992083763,23.00,23.50,22.90,23.25,0.25,11194
105/04/27,38261550,895939783,23.40,23.50,23.25,23.50,0.25,10507
105/04/28,30538365,708338320,23.50,23.50,23.00,23.20,-0.30,8349
105/04/29,27086792,615231173,22.85,22.90,22.65,22.65,-0.55,7295
105/05/03,21363432,480571029,22.70,22.75,22.30,22.40,-0.25,7007
105/05/04,62680844,1337857810,22.20,22.20,20.75,21.05,-1.35,19216
105/05/05,40685158,846538861,21.00,21.15,20.30,20.80,-0.25,11600
105/05/06,36494392,763056232,20.90,21.20,20.80,20.90,0.10,9615
105/05/09,29669679,614937510,21.00,21.15,20.50,20.80,-0.10,8645
105/05/10,27759581,565424657,20.50,20.70,20.05,20.40,-0.40,9133
105/05/11,30782682,626049714,20.60,20.65,20.20,20.40,,10421
105/05/12,19996930,410017765,20.35,20.80,20.35,20.50,0.10,6687
105/05/13,34617101,694941745,20.45,20.45,20.00,20.05,-0.45,11005
105/05/16,18677713,371473118,20.00,20.00,19.80,19.85,-0.20,7314
105/05/17,22427283,445306870,19.85,20.25,19.60,20.00,0.15,7716
105/05/18,18371381,364403306,19.85,19.95,19.60,19.95,-0.05,6134
105/05/19,35076707,686224089,19.90,19.90,19.40,19.60,-0.35,10641
105/05/20,20573922,406117267,19.65,19.95,19.40,19.80,0.20,6764
105/05/23,29827620,599970817,19.80,20.35,19.60,20.30,0.50,8823
105/05/24,16925671,338192986,20.30,20.30,19.85,19.85,-0.45,6828
105/05/25,15807143,318847360,20.10,20.25,20.10,20.15,0.30,6341
105/05/26,16598316,338428563,20.30,20.50,20.20,20.40,0.25,5968
105/05/27,18569823,377964557,20.55,20.55,20.10,20.40,,7646
105/05/30,15049454,307337216,20.50,20.55,20.30,20.40,,5452
105/05/31,46496831,942864362,20.40,20.50,20.20,20.25,-0.15,5570
105/06/01,28906102,600767637,20.15,21.20,20.15,20.95,0.70,11894
105/06/02,14789340,307158022,21.00,21.00,20.65,20.65,-0.30,5745
105/06/03,17661840,368768779,20.65,21.00,20.55,20.90,0.25,7055
105/06/04,3988011,83425009,20.90,21.00,20.75,20.90,,1766
105/06/06,13968739,294018669,21.10,21.35,20.85,21.00,0.10,5228
105/06/07,25245188,535600290,21.20,21.30,21.10,21.25,0.25,6906
105/06/08,26704878,570417894,21.25,21.50,21.10,21.50,0.25,8027
105/06/13,23965691,499342351,21.30,21.40,20.70,20.75,-0.75,7647
105/06/14,13055362,271188537,20.55,20.95,20.50,20.85,0.10,4750
105/06/15,10823974,224547223,20.80,20.95,20.60,20.80,-0.05,4217
105/06/16,17893169,367686747,20.80,20.85,20.50,20.50,-0.30,6139
105/06/17,23442107,485203173,20.55,20.85,20.50,20.70,0.20,5776
105/06/20,14714571,306864319,20.80,20.90,20.70,20.90,0.20,4243
105/06/21,20345973,428289433,21.00,21.10,21.00,21.05,0.15,6181
105/06/22,12446205,261076280,21.10,21.15,20.85,21.00,-0.05,4866
105/06/23,10440989,217942319,20.90,21.00,20.80,21.00,,6349
105/06/24,30114397,620775958,21.10,21.15,20.40,20.50,-0.50,10022
105/06/27,11554299,236172322,20.30,20.55,20.20,20.45,-0.05,4475
105/06/28,10121209,206709462,20.40,20.55,20.30,20.40,-0.05,3475
105/06/29,18324656,380984088,20.50,20.95,20.50,20.90,0.50,5744
105/06/30,14070101,293684002,20.90,20.95,20.75,20.90,,4798
105/07/01,15919250,330762799,20.85,20.90,20.65,20.65,-0.25,6251
105/07/04,16723102,350703317,20.65,21.15,20.60,20.95,0.30,4927
105/07/05,8150530,170051870,20.85,20.95,20.75,20.85,-0.10,3337
105/07/06,19030563,391548136,20.75,20.80,20.50,20.50,-0.35,6218
105/07/07,5574641,115073749,20.55,20.70,20.55,20.65,0.15,2428
105/07/11,21111576,441331443,20.70,21.00,20.70,20.95,0.30,6519
105/07/12,22157254,465367450,21.00,21.10,20.85,20.95,,6490
105/07/13,52799505,1135776095,21.25,21.60,21.25,21.55,0.60,13919
105/07/14,92896227,2085644993,22.00,22.85,22.00,22.70,1.15,25195
105/07/15,52017918,1171292169,22.55,22.70,22.25,22.70,,14796
105/07/18,25299693,573496194,22.85,22.85,22.55,22.70,,7749
105/07/19,33246291,750786002,22.70,22.70,22.40,22.70,,10481
105/07/20,36037144,801568450,22.25,22.35,22.10,22.35,-0.35,9602
105/07/21,49998372,1139948035,22.45,23.00,22.45,22.85,0.50,12960
105/07/22,26356407,599281362,22.80,22.85,22.50,22.80,-0.05,7815
105/07/25,35263155,802955609,22.80,22.90,22.65,22.85,0.05,8598
105/07/26,23779782,530651220,22.25,22.45,22.20,22.40,X,5946
105/07/27,14677182,329117696,22.40,22.60,22.35,22.45,0.05,4145
105/07/28,12900224,288758640,22.40,22.45,22.25,22.45,,4034
105/07/29,18928768,419574552,22.45,22.45,22.05,22.05,-0.40,4802
105/08/01,14786502,329129784,22.00,22.35,22.00,22.35,0.30,5365
105/08/02,28290646,641040360,22.40,22.75,22.35,22.70,0.35,8325
105/08/03,12878726,287658718,22.30,22.45,22.10,22.40,-0.30,4143
105/08/04,9518906,212585447,22.40,22.45,22.20,22.40,,3707
105/08/05,15005320,338282248,22.40,22.60,22.40,22.60,0.20,4735
105/08/08,10267896,231476725,22.60,22.70,22.40,22.70,0.10,3359
105/08/09,25769067,587639390,22.70,22.90,22.65,22.90,0.20,7893
105/08/10,16854202,385399990,22.85,22.95,22.70,22.95,0.05,4975
105/08/11,20788390,470788518,22.80,22.90,22.10,22.80,-0.15,5262
